s302479219.652524
e302479219.781375
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/PlayerSettings.o
x/Users/test/Sandbox/Work/My/QSP/Classes/PlayerSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/test/Sandbox/Work/My/QSP/Classes/PlayerSettings.m302479219#302479219#0(0"0(0#0#56"/Users/test/Sandbox/Work/My/QSP/Classes/PlayerSettings.m8668285568#1783"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/PlayerSettings.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/PlayerSettings.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPAdapter.o /Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302479575.711365
e302479575.952733
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPAdapter.o
x/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m:193:20: warning: missing terminating ' character
o/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m: In function '-[QSPAdapter getExpressionValue:isString:forNumberValue:forStringValue:]':
o/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m:270: warning: passing argument 2 of 'QSPGetExprValue' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m:270: warning: passing argument 3 of 'QSPGetExprValue' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m: In function '-[QSPAdapter getLastErrorData]':
o/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m:333: warning: missing sentinel in function call
lSLF07#2@60"Compile /Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m302479575#302479575#0(721"/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m:193:20: warning: missing terminating ' character/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m: In function '-[QSPAdapter getExpressionValue:isString:forNumberValue:forStringValue:]':/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m:270: warning: passing argument 2 of 'QSPGetExprValue' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m:270: warning: passing argument 3 of 'QSPGetExprValue' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m: In function '-[QSPAdapter getLastErrorData]':/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m:333: warning: missing sentinel in function call4(22@31"Missing terminating ' character302479575#0#102#0(6@52"/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m302479458#193#0#193#0#0"0(22@70"Passing argument 2 of 'QSPGetExprValue' from incompatible pointer type302479575#244#138#0(6@52"/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m302479458#270#0#270#0#56"passing argument * of '*' from incompatible pointer type0(22@70"Passing argument 3 of 'QSPGetExprValue' from incompatible pointer type302479575#382#138#0(6@52"/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m302479458#270#0#270#0#56"passing argument * of '*' from incompatible pointer type0(22@33"Missing sentinel in function call302479575#620#101#0(6@52"/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m302479458#333#0#333#0#0"0(0#0#52"/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m8628621088#1775"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPAdapter.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPAdapterBase.o /Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapterBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302479219.486226
e302479219.558990
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPAdapterBase.o
x/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapterBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapterBase.m302479219#302479219#0(0"0(0#0#56"/Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapterBase.m8628273696#1783"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapterBase.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPAdapterBase.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPAppDelegate.o /Users/test/Sandbox/Work/My/QSP/Classes/QSPAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302479212.956349
e302479213.092922
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPAppDelegate.o
x/Users/test/Sandbox/Work/My/QSP/Classes/QSPAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/test/Sandbox/Work/My/QSP/Classes/QSPAppDelegate.m: In function '-[QSPAppDelegate application:didFinishLaunchingWithOptions:]':
o/Users/test/Sandbox/Work/My/QSP/Classes/QSPAppDelegate.m:37: warning: unused variable 'path'
lSLF07#2@64"Compile /Users/test/Sandbox/Work/My/QSP/Classes/QSPAppDelegate.m302479212#302479213#0(227"/Users/test/Sandbox/Work/My/QSP/Classes/QSPAppDelegate.m: In function '-[QSPAppDelegate application:didFinishLaunchingWithOptions:]':/Users/test/Sandbox/Work/My/QSP/Classes/QSPAppDelegate.m:37: warning: unused variable 'path'1(22@22"Unused variable 'path'302479213#134#93#0(6@56"/Users/test/Sandbox/Work/My/QSP/Classes/QSPAppDelegate.m302474732#37#0#37#0#19"unused variable '*'0(0#0#56"/Users/test/Sandbox/Work/My/QSP/Classes/QSPAppDelegate.m8659140288#1783"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/QSPAppDelegate.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPAppDelegate.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPViewController.o /Users/test/Sandbox/Work/My/QSP/Classes/QSPViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302430446.501071
e302430446.620889
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPViewController.o
x/Users/test/Sandbox/Work/My/QSP/Classes/QSPViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/test/Sandbox/Work/My/QSP/Classes/QSPViewController.m302430446#302430446#0(0"0(0#0#59"/Users/test/Sandbox/Work/My/QSP/Classes/QSPViewController.m8653016896#1789"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/QSPViewController.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPViewController.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/Reachability.o /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302479216.131915
e302479216.330646
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/Reachability.o
x/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/Reachability/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/Reachability/Reachability.m302479216#302479216#0(0"0(0#0#82"/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/Reachability/Reachability.m8659410336#1807"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/Reachability/Reachability.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/Reachability.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/RegexKitLite.o /Users/test/Sandbox/Work/My/QSP/Classes/RegexKitLite.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302310030.640424
e302310032.950086
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/RegexKitLite.o
x/Users/test/Sandbox/Work/My/QSP/Classes/RegexKitLite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/test/Sandbox/Work/My/QSP/Classes/RegexKitLite.m302310030#302310032#0(0"0(0#0#54"/Users/test/Sandbox/Work/My/QSP/Classes/RegexKitLite.m8674990272#1768"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-freexzjcnffzgybcddycppogubtr/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/RegexKitLite.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/RegexKitLite.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/SBJsonBase.o /Users/test/Sandbox/Work/My/QSP/Classes/JSONFramework/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302479216.966676
e302479217.046111
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/SBJsonBase.o
x/Users/test/Sandbox/Work/My/QSP/Classes/JSONFramework/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/test/Sandbox/Work/My/QSP/Classes/JSONFramework/SBJsonBase.m302479216#302479217#0(0"0(0#0#66"/Users/test/Sandbox/Work/My/QSP/Classes/JSONFramework/SBJsonBase.m8668927232#1789"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/JSONFramework/SBJsonBase.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/SBJsonBase.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/SBJsonParser.o /Users/test/Sandbox/Work/My/QSP/Classes/JSONFramework/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302479217.046220
e302479217.185589
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/SBJsonParser.o
x/Users/test/Sandbox/Work/My/QSP/Classes/JSONFramework/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
